Location_ID,Season,WQI,WQI_Category
PD-1,Premonsoon,34.15966415284063,Excellent
PD-2,Premonsoon,49.23376520864756,Excellent
PD-3,Premonsoon,39.49691000502766,Excellent
PD-4,Premonsoon,41.69167282554047,Excellent
PD-5,Premonsoon,39.25886902966315,Excellent
IA-1,Premonsoon,55.169944067370544,Good
IA-2,Premonsoon,47.87458283056813,Excellent
IA-3,Premonsoon,46.70113599798894,Excellent
IA-4,Premonsoon,42.02610093011564,Excellent
IA-5,Premonsoon,38.5592208396179,Excellent
DY-1,Premonsoon,47.209455128205136,Excellent
DY-2,Premonsoon,51.541342760180996,Good
DY-3,Premonsoon,46.191243715434894,Excellent
DY-4,Premonsoon,54.238506158873804,Good
DY-5,Premonsoon,46.27958182503771,Excellent
PD-1,Monsoon,58.855006963298145,Good
PD-2,Monsoon,55.16065434891906,Good
PD-3,Monsoon,59.20668514328809,Good
PD-4,Monsoon,48.1959329436903,Excellent
PD-5,Monsoon,61.00062085218703,Good
IA-1,Monsoon,67.52903896430368,Good
IA-2,Monsoon,60.556033308195076,Good
IA-3,Monsoon,50.52629964806435,Good
IA-4,Monsoon,61.29071191553545,Good
IA-5,Monsoon,63.71108293464191,Good
DY-1,Monsoon,53.30962908496732,Good
DY-2,Monsoon,60.29567276269483,Good
DY-3,Monsoon,59.649032302664665,Good
DY-4,Monsoon,64.14160250125691,Good
DY-5,Monsoon,59.15808647561589,Good
PD-1,Postmonsoon,54.64211393916541,Good
PD-2,Postmonsoon,46.76052193313223,Excellent
PD-3,Postmonsoon,48.961302601809955,Excellent
PD-4,Postmonsoon,48.32920204876823,Excellent
PD-5,Postmonsoon,48.17423114630468,Excellent
IA-1,Postmonsoon,57.83000439919558,Good
IA-2,Postmonsoon,48.71290005377728,Excellent
IA-3,Postmonsoon,77.02123774509805,Good
IA-4,Postmonsoon,49.33378657616893,Excellent
IA-5,Postmonsoon,52.23808842586523,Good
DY-1,Postmonsoon,50.051743589743594,Good
DY-2,Postmonsoon,54.07994695827049,Good
DY-3,Postmonsoon,37.28537349170438,Excellent
DY-4,Postmonsoon,55.83863794620412,Good
DY-5,Postmonsoon,56.45081416540976,Good
SYN-PD-1,Premonsoon,40.646852312719965,Excellent
SYN-PD-2,Premonsoon,54.034296380090495,Good
SYN-PD-3,Premonsoon,45.52585130718955,Excellent
SYN-PD-4,Premonsoon,42.47220072900956,Excellent
SYN-PD-5,Premonsoon,39.52229248366013,Excellent
SYN-IA-1,Premonsoon,45.47288034188035,Excellent
SYN-IA-2,Premonsoon,44.00834841628959,Excellent
SYN-IA-3,Premonsoon,46.6273138511815,Excellent
SYN-IA-4,Premonsoon,44.9322668426345,Excellent
SYN-IA-5,Premonsoon,45.72539643036702,Excellent
SYN-DY-1,Premonsoon,50.30822825540473,Good
SYN-DY-2,Premonsoon,44.963752639517345,Excellent
SYN-DY-3,Premonsoon,43.462130341880346,Excellent
SYN-DY-4,Premonsoon,43.43091176470588,Excellent
SYN-DY-5,Premonsoon,50.31731008044244,Good
SYN-X1,Premonsoon,47.79983559577678,Excellent
SYN-X2,Premonsoon,37.169516465560584,Excellent
SYN-X3,Premonsoon,39.52896933132227,Excellent
SYN-X4,Premonsoon,44.15485608345902,Excellent
SYN-X5,Premonsoon,43.93576005530418,Excellent
SYN-X6,Premonsoon,44.19847134238311,Excellent
SYN-X7,Premonsoon,48.76078305681247,Excellent
SYN-X8,Premonsoon,40.184889768728006,Excellent
SYN-X9,Premonsoon,45.03239454499749,Excellent
SYN-X10,Premonsoon,46.2968657616893,Excellent
SYN-X11,Premonsoon,52.84881045751634,Good
SYN-X12,Premonsoon,34.433894922071396,Excellent
